Year,Race,Driver,Team,GridPosition,RacePosition,Status,IsWetRace
2023,British Grand Prix,DEV,AlphaTauri,18.0,17.0,Finished,False
2023,British Grand Prix,GAS,Alpine,10.0,18.0,Finished,False
2023,British Grand Prix,MAG,Haas F1 Team,19.0,19.0,Retired,False
2023,British Grand Prix,OCO,Alpine,13.0,20.0,Retired,False
2022,Pre-Season Track Session,SAI,Ferrari,1.0,1.0,Finished,False
2022,Pre-Season Track Session,PER,Red Bull Racing,4.0,2.0,Finished,False
2022,Pre-Season Track Session,HAM,Mercedes,5.0,3.0,Finished,False
2022,Pre-Season Track Session,LEC,Ferrari,3.0,4.0,Finished,False
2022,Pre-Season Track Session,ALO,Alpine,7.0,5.0,Finished,False
2022,Pre-Season Track Session,NOR,McLaren,6.0,6.0,Finished,False
2022,Pre-Season Track Session,VER,Red Bull Racing,2.0,7.0,Finished,False
2022,Pre-Season Track Session,MSC,Haas F1 Team,19.0,8.0,Finished,False
2022,Pre-Season Track Session,VET,Aston Martin,18.0,9.0,Finished,False
2022,Pre-Season Track Session,MAG,Haas F1 Team,17.0,10.0,Finished,False
2022,Pre-Season Track Session,STR,Aston Martin,20.0,11.0,Finished,False
2022,Pre-Season Track Session,LAT,Williams,10.0,12.0,Finished,False
2022,Pre-Season Track Session,RIC,McLaren,14.0,13.0,Finished,False
2022,Pre-Season Track Session,TSU,AlphaTauri,13.0,14.0,Finished,False
2022,Pre-Season Track Session,OCO,Alpine,15.0,15.0,Fuel pump,False
2022,Pre-Season Track Session,GAS,AlphaTauri,11.0,16.0,Collision damage,False
2022,Pre-Season Track Session,BOT,Alfa Romeo,12.0,17.0,Gearbox,False
2022,Pre-Season Track Session,RUS,Mercedes,8.0,18.0,Collision,False
2022,Pre-Season Track Session,ZHO,Alfa Romeo,9.0,19.0,Collision,False
2022,Pre-Season Track Session,ALB,Williams,16.0,20.0,Collision,False
2023,Azerbaijan Grand Prix,PER,Red Bull Racing,3.0,1.0,Finished,False
2023,Azerbaijan Grand Prix,VER,Red Bull Racing,2.0,2.0,Finished,False
2023,Azerbaijan Grand Prix,LEC,Ferrari,1.0,3.0,Finished,False
2023,Azerbaijan Grand Prix,ALO,Aston Martin,6.0,4.0,Finished,False
2023,Azerbaijan Grand Prix,SAI,Ferrari,4.0,5.0,Finished,False
2023,Azerbaijan Grand Prix,HAM,Mercedes,5.0,6.0,Finished,False
2023,Azerbaijan Grand Prix,STR,Aston Martin,9.0,7.0,Finished,False
2023,Azerbaijan Grand Prix,RUS,Mercedes,11.0,8.0,Finished,False
2023,Azerbaijan Grand Prix,NOR,McLaren,7.0,9.0,Finished,False
2023,Azerbaijan Grand Prix,TSU,AlphaTauri,8.0,10.0,Finished,False
2023,Azerbaijan Grand Prix,PIA,McLaren,10.0,11.0,Finished,False
2023,Azerbaijan Grand Prix,ALB,Williams,12.0,12.0,Finished,False
2023,Azerbaijan Grand Prix,MAG,Haas F1 Team,16.0,13.0,Finished,False
2023,Azerbaijan Grand Prix,GAS,Alpine,17.0,14.0,Finished,False
2023,Azerbaijan Grand Prix,OCO,Alpine,19.0,15.0,Finished,False
2023,Azerbaijan Grand Prix,SAR,Williams,14.0,16.0,Finished,False
2023,Azerbaijan Grand Prix,HUL,Haas F1 Team,20.0,17.0,Lapped,False
2023,Azerbaijan Grand Prix,BOT,Alfa Romeo,13.0,18.0,Lapped,False
2023,Azerbaijan Grand Prix,ZHO,Alfa Romeo,15.0,19.0,Retired,False
2023,Azerbaijan Grand Prix,DEV,AlphaTauri,18.0,20.0,Retired,False
2023,Miami Grand Prix,VER,Red Bull Racing,9.0,1.0,Finished,False
2023,Miami Grand Prix,PER,Red Bull Racing,1.0,2.0,Finished,False
2023,Miami Grand Prix,ALO,Aston Martin,2.0,3.0,Finished,False
2023,Miami Grand Prix,RUS,Mercedes,6.0,4.0,Finished,False
2023,Miami Grand Prix,SAI,Ferrari,3.0,5.0,Finished,False
2023,Miami Grand Prix,HAM,Mercedes,13.0,6.0,Finished,False
2023,Miami Grand Prix,LEC,Ferrari,7.0,7.0,Finished,False
2023,Miami Grand Prix,GAS,Alpine,5.0,8.0,Finished,False
2023,Miami Grand Prix,OCO,Alpine,8.0,9.0,Finished,False
2023,Miami Grand Prix,MAG,Haas F1 Team,4.0,10.0,Finished,False
2023,Miami Grand Prix,TSU,AlphaTauri,17.0,11.0,Finished,False
2023,Miami Grand Prix,STR,Aston Martin,18.0,12.0,Finished,False
2023,Miami Grand Prix,BOT,Alfa Romeo,10.0,13.0,Finished,False
2023,Miami Grand Prix,ALB,Williams,11.0,14.0,Finished,False
2023,Miami Grand Prix,HUL,Haas F1 Team,12.0,15.0,Finished,False
2023,Miami Grand Prix,ZHO,Alfa Romeo,14.0,16.0,Finished,False
2023,Miami Grand Prix,NOR,McLaren,16.0,17.0,Finished,False
2023,Miami Grand Prix,DEV,AlphaTauri,15.0,18.0,Finished,False
2023,Miami Grand Prix,PIA,McLaren,19.0,19.0,Lapped,False
2023,Miami Grand Prix,SAR,Williams,20.0,20.0,Lapped,False
2023,Monaco Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,True
2023,Monaco Grand Prix,ALO,Aston Martin,2.0,2.0,Finished,True
2023,Monaco Grand Prix,OCO,Alpine,3.0,3.0,Finished,True
2023,Monaco Grand Prix,HAM,Mercedes,5.0,4.0,Finished,True
2023,Monaco Grand Prix,RUS,Mercedes,8.0,5.0,Finished,True
2023,Monaco Grand Prix,LEC,Ferrari,6.0,6.0,Finished,True
2023,Monaco Grand Prix,GAS,Alpine,7.0,7.0,Finished,True
2023,Monaco Grand Prix,SAI,Ferrari,4.0,8.0,Finished,True
2023,Monaco Grand Prix,NOR,McLaren,10.0,9.0,Lapped,True
2023,Monaco Grand Prix,PIA,McLaren,11.0,10.0,Lapped,True
2023,Monaco Grand Prix,BOT,Alfa Romeo,15.0,11.0,Lapped,True
2023,Monaco Grand Prix,DEV,AlphaTauri,12.0,12.0,Lapped,True
2023,Monaco Grand Prix,ZHO,Alfa Romeo,19.0,13.0,Lapped,True
2023,Monaco Grand Prix,ALB,Williams,13.0,14.0,Lapped,True
2023,Monaco Grand Prix,TSU,AlphaTauri,9.0,15.0,Lapped,True
2023,Monaco Grand Prix,PER,Red Bull Racing,20.0,16.0,Lapped,True
2023,Monaco Grand Prix,HUL,Haas F1 Team,18.0,17.0,Lapped,True
2023,Monaco Grand Prix,SAR,Williams,16.0,18.0,Lapped,True
2023,Monaco Grand Prix,MAG,Haas F1 Team,17.0,19.0,Finished,True
2023,Monaco Grand Prix,STR,Aston Martin,14.0,20.0,Retired,True
2023,Spanish Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,False
2023,Spanish Grand Prix,HAM,Mercedes,4.0,2.0,Finished,False
2023,Spanish Grand Prix,RUS,Mercedes,12.0,3.0,Finished,False
2023,Spanish Grand Prix,PER,Red Bull Racing,11.0,4.0,Finished,False
2023,Spanish Grand Prix,SAI,Ferrari,2.0,5.0,Finished,False
2023,Spanish Grand Prix,STR,Aston Martin,5.0,6.0,Finished,False
2023,Spanish Grand Prix,ALO,Aston Martin,8.0,7.0,Finished,False
2023,Spanish Grand Prix,OCO,Alpine,6.0,8.0,Finished,False
2023,Spanish Grand Prix,ZHO,Alfa Romeo,13.0,9.0,Finished,False
2023,Spanish Grand Prix,GAS,Alpine,10.0,10.0,Finished,False
2023,Spanish Grand Prix,LEC,Ferrari,19.0,11.0,Finished,False
2023,Spanish Grand Prix,TSU,AlphaTauri,15.0,12.0,Finished,False
2023,Spanish Grand Prix,PIA,McLaren,9.0,13.0,Lapped,False
2023,Spanish Grand Prix,DEV,AlphaTauri,14.0,14.0,Lapped,False
2023,Spanish Grand Prix,HUL,Haas F1 Team,7.0,15.0,Lapped,False
2023,Spanish Grand Prix,ALB,Williams,18.0,16.0,Lapped,False
2023,Spanish Grand Prix,NOR,McLaren,3.0,17.0,Lapped,False
2023,Spanish Grand Prix,MAG,Haas F1 Team,17.0,18.0,Lapped,False
2023,Spanish Grand Prix,BOT,Alfa Romeo,16.0,19.0,Lapped,False
2023,Spanish Grand Prix,SAR,Williams,20.0,20.0,Lapped,False
2023,Canadian Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,False
2023,Canadian Grand Prix,ALO,Aston Martin,2.0,2.0,Finished,False
2023,Canadian Grand Prix,HAM,Mercedes,3.0,3.0,Finished,False
2023,Canadian Grand Prix,LEC,Ferrari,10.0,4.0,Finished,False
2023,Canadian Grand Prix,SAI,Ferrari,11.0,5.0,Finished,False
2023,Canadian Grand Prix,PER,Red Bull Racing,12.0,6.0,Finished,False
2023,Canadian Grand Prix,ALB,Williams,9.0,7.0,Finished,False
2023,Canadian Grand Prix,OCO,Alpine,6.0,8.0,Finished,False
2023,Canadian Grand Prix,STR,Aston Martin,16.0,9.0,Finished,False
2023,Canadian Grand Prix,BOT,Alfa Romeo,14.0,10.0,Finished,False
2023,Canadian Grand Prix,PIA,McLaren,8.0,11.0,Finished,False
2023,Canadian Grand Prix,GAS,Alpine,15.0,12.0,Finished,False
2023,Canadian Grand Prix,NOR,McLaren,7.0,13.0,Finished,False
2023,Canadian Grand Prix,TSU,AlphaTauri,19.0,14.0,Finished,False
2023,Canadian Grand Prix,HUL,Haas F1 Team,5.0,15.0,Lapped,False
2023,Canadian Grand Prix,ZHO,Alfa Romeo,20.0,16.0,Lapped,False
2023,Canadian Grand Prix,MAG,Haas F1 Team,13.0,17.0,Lapped,False
2023,Canadian Grand Prix,DEV,AlphaTauri,17.0,18.0,Lapped,False
2023,Canadian Grand Prix,RUS,Mercedes,4.0,19.0,Retired,False
2023,Canadian Grand Prix,SAR,Williams,18.0,20.0,Retired,False
2023,Austrian Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,False
2023,Austrian Grand Prix,LEC,Ferrari,2.0,2.0,Finished,False
2023,Austrian Grand Prix,PER,Red Bull Racing,15.0,3.0,Finished,False
2023,Austrian Grand Prix,NOR,McLaren,4.0,4.0,Finished,False
2023,Austrian Grand Prix,ALO,Aston Martin,7.0,5.0,Finished,False
2023,Austrian Grand Prix,SAI,Ferrari,3.0,6.0,Finished,False
2023,Austrian Grand Prix,RUS,Mercedes,11.0,7.0,Finished,False
2023,Austrian Grand Prix,HAM,Mercedes,5.0,8.0,Finished,False
2023,Austrian Grand Prix,STR,Aston Martin,6.0,9.0,Finished,False
2023,Austrian Grand Prix,GAS,Alpine,9.0,10.0,Finished,False
2023,Austrian Grand Prix,ALB,Williams,10.0,11.0,Finished,False
2023,Austrian Grand Prix,ZHO,Alfa Romeo,17.0,12.0,Lapped,False
2023,Austrian Grand Prix,SAR,Williams,18.0,13.0,Lapped,False
2023,Austrian Grand Prix,OCO,Alpine,12.0,14.0,Lapped,False
2023,Austrian Grand Prix,BOT,Alfa Romeo,14.0,15.0,Lapped,False
2023,Austrian Grand Prix,PIA,McLaren,13.0,16.0,Lapped,False
2023,Austrian Grand Prix,DEV,AlphaTauri,20.0,17.0,Lapped,False
2023,Austrian Grand Prix,MAG,Haas F1 Team,19.0,18.0,Lapped,False
2023,Austrian Grand Prix,TSU,AlphaTauri,16.0,19.0,Lapped,False
2023,Austrian Grand Prix,HUL,Haas F1 Team,8.0,20.0,Retired,False
2023,Hungarian Grand Prix,VER,Red Bull Racing,2.0,1.0,Finished,False
2023,Hungarian Grand Prix,NOR,McLaren,3.0,2.0,Finished,False
2023,Hungarian Grand Prix,PER,Red Bull Racing,9.0,3.0,Finished,False
2023,Hungarian Grand Prix,HAM,Mercedes,1.0,4.0,Finished,False
2023,Hungarian Grand Prix,PIA,McLaren,4.0,5.0,Finished,False
2023,Hungarian Grand Prix,RUS,Mercedes,18.0,6.0,Finished,False
2023,Hungarian Grand Prix,LEC,Ferrari,6.0,7.0,Finished,False
2023,Hungarian Grand Prix,SAI,Ferrari,11.0,8.0,Finished,False
2023,Hungarian Grand Prix,ALO,Aston Martin,8.0,9.0,Finished,False
2023,Hungarian Grand Prix,STR,Aston Martin,14.0,10.0,Lapped,False
2023,Hungarian Grand Prix,ALB,Williams,16.0,11.0,Lapped,False
2023,Hungarian Grand Prix,BOT,Alfa Romeo,7.0,12.0,Lapped,False
2023,Hungarian Grand Prix,RIC,AlphaTauri,13.0,13.0,Lapped,False
2023,Hungarian Grand Prix,HUL,Haas F1 Team,10.0,14.0,Lapped,False
2023,Hungarian Grand Prix,TSU,AlphaTauri,17.0,15.0,Lapped,False
2023,Hungarian Grand Prix,ZHO,Alfa Romeo,5.0,16.0,Lapped,False
2023,Hungarian Grand Prix,MAG,Haas F1 Team,19.0,17.0,Lapped,False
2023,Hungarian Grand Prix,SAR,Williams,20.0,18.0,Finished,False
2023,Hungarian Grand Prix,OCO,Alpine,12.0,19.0,Retired,False
2023,Hungarian Grand Prix,GAS,Alpine,15.0,20.0,Retired,False
2023,Belgian Grand Prix,VER,Red Bull Racing,6.0,1.0,Finished,True
2023,Belgian Grand Prix,PER,Red Bull Racing,2.0,2.0,Finished,True
2023,Belgian Grand Prix,LEC,Ferrari,1.0,3.0,Finished,True
2023,Belgian Grand Prix,HAM,Mercedes,3.0,4.0,Finished,True
2023,Belgian Grand Prix,ALO,Aston Martin,9.0,5.0,Finished,True
2023,Belgian Grand Prix,RUS,Mercedes,8.0,6.0,Finished,True
2023,Belgian Grand Prix,NOR,McLaren,7.0,7.0,Finished,True
2023,Belgian Grand Prix,OCO,Alpine,14.0,8.0,Finished,True
2023,Belgian Grand Prix,STR,Aston Martin,10.0,9.0,Finished,True
2023,Belgian Grand Prix,TSU,AlphaTauri,11.0,10.0,Finished,True
2023,Belgian Grand Prix,GAS,Alpine,12.0,11.0,Finished,True
2023,Belgian Grand Prix,BOT,Alfa Romeo,13.0,12.0,Finished,True
2023,Belgian Grand Prix,ZHO,Alfa Romeo,17.0,13.0,Finished,True
2023,Belgian Grand Prix,ALB,Williams,15.0,14.0,Finished,True
2023,Belgian Grand Prix,MAG,Haas F1 Team,16.0,15.0,Finished,True
2023,Belgian Grand Prix,RIC,AlphaTauri,19.0,16.0,Finished,True
2023,Belgian Grand Prix,SAR,Williams,18.0,17.0,Finished,True
2023,Belgian Grand Prix,HUL,Haas F1 Team,20.0,18.0,Finished,True
2023,Belgian Grand Prix,SAI,Ferrari,4.0,19.0,Retired,True
2023,Belgian Grand Prix,PIA,McLaren,5.0,20.0,Retired,True
2023,Dutch Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,True
2023,Dutch Grand Prix,ALO,Aston Martin,5.0,2.0,Finished,True
2023,Dutch Grand Prix,GAS,Alpine,12.0,3.0,Finished,True
2023,Dutch Grand Prix,PER,Red Bull Racing,7.0,4.0,Finished,True
2023,Dutch Grand Prix,SAI,Ferrari,6.0,5.0,Finished,True
2023,Dutch Grand Prix,HAM,Mercedes,13.0,6.0,Finished,True
2023,Dutch Grand Prix,NOR,McLaren,2.0,7.0,Finished,True
2023,Dutch Grand Prix,ALB,Williams,4.0,8.0,Finished,True
2023,Dutch Grand Prix,PIA,McLaren,8.0,9.0,Finished,True
2023,Dutch Grand Prix,OCO,Alpine,16.0,10.0,Finished,True
2023,Dutch Grand Prix,STR,Aston Martin,11.0,11.0,Finished,True
2023,Dutch Grand Prix,HUL,Haas F1 Team,14.0,12.0,Finished,True
2023,Dutch Grand Prix,LAW,AlphaTauri,19.0,13.0,Finished,True
2023,Dutch Grand Prix,BOT,Alfa Romeo,18.0,14.0,Finished,True
2023,Dutch Grand Prix,TSU,AlphaTauri,17.0,15.0,Finished,True
2023,Dutch Grand Prix,MAG,Haas F1 Team,0.0,16.0,Finished,True
2023,Dutch Grand Prix,RUS,Mercedes,3.0,17.0,Finished,True
2023,Dutch Grand Prix,ZHO,Alfa Romeo,15.0,18.0,Accident,True
2023,Dutch Grand Prix,LEC,Ferrari,9.0,19.0,Undertray,True
2023,Dutch Grand Prix,SAR,Williams,10.0,20.0,Accident,True
2023,Italian Grand Prix,VER,Red Bull Racing,2.0,1.0,Finished,False
2023,Italian Grand Prix,PER,Red Bull Racing,5.0,2.0,Finished,False
2023,Italian Grand Prix,SAI,Ferrari,1.0,3.0,Finished,False
2023,Italian Grand Prix,LEC,Ferrari,3.0,4.0,Finished,False
2023,Italian Grand Prix,RUS,Mercedes,4.0,5.0,Finished,False
2023,Italian Grand Prix,HAM,Mercedes,8.0,6.0,Finished,False
2023,Italian Grand Prix,ALB,Williams,6.0,7.0,Finished,False
2023,Italian Grand Prix,NOR,McLaren,9.0,8.0,Finished,False
2023,Italian Grand Prix,ALO,Aston Martin,10.0,9.0,Finished,False
2023,Italian Grand Prix,BOT,Alfa Romeo,14.0,10.0,Finished,False
2023,Italian Grand Prix,LAW,AlphaTauri,12.0,11.0,Finished,False
2023,Italian Grand Prix,PIA,McLaren,7.0,12.0,Finished,False
2023,Italian Grand Prix,SAR,Williams,15.0,13.0,Finished,False
2023,Italian Grand Prix,ZHO,Alfa Romeo,16.0,14.0,Finished,False
2023,Italian Grand Prix,GAS,Alpine,17.0,15.0,Finished,False
2023,Italian Grand Prix,STR,Aston Martin,20.0,16.0,Finished,False
2023,Italian Grand Prix,HUL,Haas F1 Team,13.0,17.0,Lapped,False
2023,Italian Grand Prix,MAG,Haas F1 Team,19.0,18.0,Lapped,False
2023,Italian Grand Prix,OCO,Alpine,18.0,19.0,Retired,False
2023,Italian Grand Prix,TSU,AlphaTauri,11.0,20.0,Did not start,False
2023,Singapore Grand Prix,SAI,Ferrari,1.0,1.0,Finished,False
2023,Singapore Grand Prix,NOR,McLaren,4.0,2.0,Finished,False
2023,Singapore Grand Prix,HAM,Mercedes,5.0,3.0,Finished,False
2023,Singapore Grand Prix,LEC,Ferrari,3.0,4.0,Finished,False
2023,Singapore Grand Prix,VER,Red Bull Racing,11.0,5.0,Finished,False
2023,Singapore Grand Prix,GAS,Alpine,12.0,6.0,Finished,False
2023,Singapore Grand Prix,PIA,McLaren,17.0,7.0,Finished,False
2023,Singapore Grand Prix,PER,Red Bull Racing,13.0,8.0,Finished,False
2023,Singapore Grand Prix,LAW,AlphaTauri,10.0,9.0,Finished,False
2023,Singapore Grand Prix,MAG,Haas F1 Team,6.0,10.0,Finished,False
2023,Singapore Grand Prix,ALB,Williams,14.0,11.0,Finished,False
2023,Singapore Grand Prix,ZHO,Alfa Romeo,19.0,12.0,Finished,False
2023,Singapore Grand Prix,HUL,Haas F1 Team,9.0,13.0,Finished,False
2023,Singapore Grand Prix,SAR,Williams,18.0,14.0,Finished,False
2023,Singapore Grand Prix,ALO,Aston Martin,7.0,15.0,Finished,False
2023,Singapore Grand Prix,RUS,Mercedes,2.0,16.0,Finished,False
2023,Singapore Grand Prix,BOT,Alfa Romeo,16.0,17.0,Retired,False
2023,Singapore Grand Prix,OCO,Alpine,8.0,18.0,Retired,False
2023,Singapore Grand Prix,TSU,AlphaTauri,15.0,19.0,Retired,False
2023,Singapore Grand Prix,STR,Aston Martin,,,Withdrew,False
2023,Japanese Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,False
2023,Japanese Grand Prix,NOR,McLaren,3.0,2.0,Finished,False
2023,Japanese Grand Prix,PIA,McLaren,2.0,3.0,Finished,False
2023,Japanese Grand Prix,LEC,Ferrari,4.0,4.0,Finished,False
2023,Japanese Grand Prix,HAM,Mercedes,7.0,5.0,Finished,False
2023,Japanese Grand Prix,SAI,Ferrari,6.0,6.0,Finished,False
2023,Japanese Grand Prix,RUS,Mercedes,8.0,7.0,Finished,False
2023,Japanese Grand Prix,ALO,Aston Martin,10.0,8.0,Finished,False
2023,Japanese Grand Prix,OCO,Alpine,14.0,9.0,Finished,False
2023,Japanese Grand Prix,GAS,Alpine,12.0,10.0,Finished,False
2023,Japanese Grand Prix,LAW,AlphaTauri,11.0,11.0,Lapped,False
2023,Japanese Grand Prix,TSU,AlphaTauri,9.0,12.0,Lapped,False
2023,Japanese Grand Prix,ZHO,Alfa Romeo,19.0,13.0,Lapped,False
2023,Japanese Grand Prix,HUL,Haas F1 Team,18.0,14.0,Lapped,False
2023,Japanese Grand Prix,MAG,Haas F1 Team,15.0,15.0,Lapped,False
2023,Japanese Grand Prix,ALB,Williams,13.0,16.0,Retired,False
2023,Japanese Grand Prix,SAR,Williams,20.0,17.0,Retired,False
2023,Japanese Grand Prix,STR,Aston Martin,17.0,18.0,Retired,False
2023,Japanese Grand Prix,PER,Red Bull Racing,5.0,19.0,Retired,False
2023,Japanese Grand Prix,BOT,Alfa Romeo,16.0,20.0,Retired,False
2023,Qatar Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,False
2023,Qatar Grand Prix,PIA,McLaren,6.0,2.0,Finished,False
2023,Qatar Grand Prix,NOR,McLaren,10.0,3.0,Finished,False
2023,Qatar Grand Prix,RUS,Mercedes,2.0,4.0,Finished,False
2023,Qatar Grand Prix,LEC,Ferrari,5.0,5.0,Finished,False
2023,Qatar Grand Prix,ALO,Aston Martin,4.0,6.0,Finished,False
2023,Qatar Grand Prix,OCO,Alpine,8.0,7.0,Finished,False
2023,Qatar Grand Prix,BOT,Alfa Romeo,9.0,8.0,Finished,False
2023,Qatar Grand Prix,ZHO,Alfa Romeo,19.0,9.0,Finished,False
2023,Qatar Grand Prix,PER,Red Bull Racing,20.0,10.0,Finished,False
2023,Qatar Grand Prix,STR,Aston Martin,16.0,11.0,Finished,False
2023,Qatar Grand Prix,GAS,Alpine,7.0,12.0,Finished,False
2023,Qatar Grand Prix,ALB,Williams,13.0,13.0,Finished,False
2023,Qatar Grand Prix,MAG,Haas F1 Team,18.0,14.0,Lapped,False
2023,Qatar Grand Prix,TSU,AlphaTauri,11.0,15.0,Lapped,False
2023,Qatar Grand Prix,HUL,Haas F1 Team,14.0,16.0,Lapped,False
2023,Qatar Grand Prix,LAW,AlphaTauri,17.0,17.0,Lapped,False
2023,Qatar Grand Prix,SAR,Williams,15.0,18.0,Retired,False
2023,Qatar Grand Prix,HAM,Mercedes,3.0,19.0,Retired,False
2023,Qatar Grand Prix,SAI,Ferrari,12.0,20.0,Did not start,False
2023,United States Grand Prix,VER,Red Bull Racing,6.0,1.0,Finished,False
2023,United States Grand Prix,NOR,McLaren,2.0,2.0,Finished,False
2023,United States Grand Prix,SAI,Ferrari,4.0,3.0,Finished,False
2023,United States Grand Prix,PER,Red Bull Racing,9.0,4.0,Finished,False
2023,United States Grand Prix,RUS,Mercedes,5.0,5.0,Finished,False
2023,United States Grand Prix,GAS,Alpine,7.0,6.0,Finished,False
2023,United States Grand Prix,STR,Aston Martin,20.0,7.0,Finished,False
2023,United States Grand Prix,TSU,AlphaTauri,11.0,8.0,Finished,False
2023,United States Grand Prix,ALB,Williams,15.0,9.0,Finished,False
2023,United States Grand Prix,SAR,Williams,16.0,10.0,Finished,False
