Year,Race,Driver,Team,GridPosition,RacePosition,Status,IsWetRace
2023,United States Grand Prix,HUL,Haas F1 Team,18.0,11.0,Finished,False
2023,United States Grand Prix,BOT,Alfa Romeo,13.0,12.0,Finished,False
2023,United States Grand Prix,ZHO,Alfa Romeo,12.0,13.0,Lapped,False
2023,United States Grand Prix,MAG,Haas F1 Team,17.0,14.0,Lapped,False
2023,United States Grand Prix,RIC,AlphaTauri,14.0,15.0,Lapped,False
2023,United States Grand Prix,ALO,Aston Martin,19.0,16.0,Retired,False
2023,United States Grand Prix,PIA,McLaren,10.0,17.0,Retired,False
2023,United States Grand Prix,OCO,Alpine,8.0,18.0,Retired,False
2023,United States Grand Prix,HAM,Mercedes,3.0,19.0,Disqualified,False
2023,United States Grand Prix,LEC,Ferrari,1.0,20.0,Disqualified,False
2023,Mexico City Grand Prix,VER,Red Bull Racing,3.0,1.0,Finished,False
2023,Mexico City Grand Prix,HAM,Mercedes,6.0,2.0,Finished,False
2023,Mexico City Grand Prix,LEC,Ferrari,1.0,3.0,Finished,False
2023,Mexico City Grand Prix,SAI,Ferrari,2.0,4.0,Finished,False
2023,Mexico City Grand Prix,NOR,McLaren,17.0,5.0,Finished,False
2023,Mexico City Grand Prix,RUS,Mercedes,8.0,6.0,Finished,False
2023,Mexico City Grand Prix,RIC,AlphaTauri,4.0,7.0,Finished,False
2023,Mexico City Grand Prix,PIA,McLaren,7.0,8.0,Finished,False
2023,Mexico City Grand Prix,ALB,Williams,14.0,9.0,Finished,False
2023,Mexico City Grand Prix,OCO,Alpine,15.0,10.0,Finished,False
2023,Mexico City Grand Prix,GAS,Alpine,11.0,11.0,Finished,False
2023,Mexico City Grand Prix,TSU,AlphaTauri,18.0,12.0,Finished,False
2023,Mexico City Grand Prix,HUL,Haas F1 Team,12.0,13.0,Finished,False
2023,Mexico City Grand Prix,ZHO,Alfa Romeo,10.0,14.0,Finished,False
2023,Mexico City Grand Prix,BOT,Alfa Romeo,9.0,15.0,Finished,False
2023,Mexico City Grand Prix,SAR,Williams,19.0,16.0,Retired,False
2023,Mexico City Grand Prix,STR,Aston Martin,0.0,17.0,Collision damage,False
2023,Mexico City Grand Prix,ALO,Aston Martin,13.0,18.0,Withdrew,False
2023,Mexico City Grand Prix,MAG,Haas F1 Team,16.0,19.0,Accident,False
2023,Mexico City Grand Prix,PER,Red Bull Racing,5.0,20.0,Collision damage,False
2023,São Paulo Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,False
2023,São Paulo Grand Prix,NOR,McLaren,6.0,2.0,Finished,False
2023,São Paulo Grand Prix,ALO,Aston Martin,4.0,3.0,Finished,False
2023,São Paulo Grand Prix,PER,Red Bull Racing,9.0,4.0,Finished,False
2023,São Paulo Grand Prix,STR,Aston Martin,3.0,5.0,Finished,False
2023,São Paulo Grand Prix,SAI,Ferrari,7.0,6.0,Finished,False
2023,São Paulo Grand Prix,GAS,Alpine,15.0,7.0,Finished,False
2023,São Paulo Grand Prix,HAM,Mercedes,5.0,8.0,Finished,False
2023,São Paulo Grand Prix,TSU,AlphaTauri,16.0,9.0,Finished,False
2023,São Paulo Grand Prix,OCO,Alpine,14.0,10.0,Lapped,False
2023,São Paulo Grand Prix,SAR,Williams,19.0,11.0,Lapped,False
2023,São Paulo Grand Prix,HUL,Haas F1 Team,11.0,12.0,Lapped,False
2023,São Paulo Grand Prix,RIC,AlphaTauri,17.0,13.0,Lapped,False
2023,São Paulo Grand Prix,PIA,McLaren,10.0,14.0,Lapped,False
2023,São Paulo Grand Prix,RUS,Mercedes,8.0,15.0,Retired,False
2023,São Paulo Grand Prix,BOT,Alfa Romeo,18.0,16.0,Retired,False
2023,São Paulo Grand Prix,ZHO,Alfa Romeo,20.0,17.0,Retired,False
2023,São Paulo Grand Prix,MAG,Haas F1 Team,12.0,18.0,Retired,False
2023,São Paulo Grand Prix,ALB,Williams,13.0,19.0,Retired,False
2023,São Paulo Grand Prix,LEC,Ferrari,2.0,20.0,Did not start,False
2023,Las Vegas Grand Prix,VER,Red Bull Racing,2.0,1.0,Finished,False
2023,Las Vegas Grand Prix,LEC,Ferrari,1.0,2.0,Finished,False
2023,Las Vegas Grand Prix,PER,Red Bull Racing,11.0,3.0,Finished,False
2023,Las Vegas Grand Prix,OCO,Alpine,16.0,4.0,Finished,False
2023,Las Vegas Grand Prix,STR,Aston Martin,19.0,5.0,Finished,False
2023,Las Vegas Grand Prix,SAI,Ferrari,12.0,6.0,Finished,False
2023,Las Vegas Grand Prix,HAM,Mercedes,10.0,7.0,Finished,False
2023,Las Vegas Grand Prix,RUS,Mercedes,3.0,8.0,Finished,False
2023,Las Vegas Grand Prix,ALO,Aston Martin,9.0,9.0,Finished,False
2023,Las Vegas Grand Prix,PIA,McLaren,18.0,10.0,Finished,False
2023,Las Vegas Grand Prix,GAS,Alpine,4.0,11.0,Finished,False
2023,Las Vegas Grand Prix,ALB,Williams,5.0,12.0,Finished,False
2023,Las Vegas Grand Prix,MAG,Haas F1 Team,8.0,13.0,Finished,False
2023,Las Vegas Grand Prix,RIC,AlphaTauri,14.0,14.0,Finished,False
2023,Las Vegas Grand Prix,ZHO,Alfa Romeo,17.0,15.0,Finished,False
2023,Las Vegas Grand Prix,SAR,Williams,6.0,16.0,Finished,False
2023,Las Vegas Grand Prix,BOT,Alfa Romeo,7.0,17.0,Finished,False
2023,Las Vegas Grand Prix,TSU,AlphaTauri,20.0,18.0,Finished,False
2023,Las Vegas Grand Prix,HUL,Haas F1 Team,13.0,19.0,Finished,False
2023,Las Vegas Grand Prix,NOR,McLaren,15.0,20.0,Retired,False
2023,Abu Dhabi Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,False
2023,Abu Dhabi Grand Prix,LEC,Ferrari,2.0,2.0,Finished,False
2023,Abu Dhabi Grand Prix,RUS,Mercedes,4.0,3.0,Finished,False
2023,Abu Dhabi Grand Prix,PER,Red Bull Racing,9.0,4.0,Finished,False
2023,Abu Dhabi Grand Prix,NOR,McLaren,5.0,5.0,Finished,False
2023,Abu Dhabi Grand Prix,PIA,McLaren,3.0,6.0,Finished,False
2023,Abu Dhabi Grand Prix,ALO,Aston Martin,7.0,7.0,Finished,False
2023,Abu Dhabi Grand Prix,TSU,AlphaTauri,6.0,8.0,Finished,False
2023,Abu Dhabi Grand Prix,HAM,Mercedes,11.0,9.0,Finished,False
2023,Abu Dhabi Grand Prix,STR,Aston Martin,13.0,10.0,Finished,False
2023,Abu Dhabi Grand Prix,RIC,AlphaTauri,15.0,11.0,Finished,False
2023,Abu Dhabi Grand Prix,OCO,Alpine,12.0,12.0,Finished,False
2023,Abu Dhabi Grand Prix,GAS,Alpine,10.0,13.0,Finished,False
2023,Abu Dhabi Grand Prix,ALB,Williams,14.0,14.0,Finished,False
2023,Abu Dhabi Grand Prix,HUL,Haas F1 Team,8.0,15.0,Finished,False
2023,Abu Dhabi Grand Prix,SAR,Williams,20.0,16.0,Finished,False
2023,Abu Dhabi Grand Prix,ZHO,Alfa Romeo,19.0,17.0,Finished,False
2023,Abu Dhabi Grand Prix,SAI,Ferrari,16.0,18.0,Finished,False
2023,Abu Dhabi Grand Prix,BOT,Alfa Romeo,18.0,19.0,Lapped,False
2023,Abu Dhabi Grand Prix,MAG,Haas F1 Team,17.0,20.0,Lapped,False
2024,Pre-Season Testing,NOR,McLaren,1.0,1.0,Finished,False
2024,Pre-Season Testing,VER,Red Bull Racing,2.0,2.0,Finished,False
2024,Pre-Season Testing,PIA,McLaren,5.0,3.0,Finished,False
2024,Pre-Season Testing,RUS,Mercedes,4.0,4.0,Finished,False
2024,Pre-Season Testing,LEC,Ferrari,9.0,5.0,Finished,False
2024,Pre-Season Testing,HAM,Mercedes,3.0,6.0,Finished,False
2024,Pre-Season Testing,SAI,Ferrari,10.0,7.0,Finished,False
2024,Pre-Season Testing,ALO,Aston Martin,7.0,8.0,Lapped,False
2024,Pre-Season Testing,HUL,Haas F1 Team,6.0,9.0,Lapped,False
2024,Pre-Season Testing,PER,Red Bull Racing,13.0,10.0,Lapped,False
2024,Pre-Season Testing,COL,Williams,12.0,11.0,Lapped,False
2024,Pre-Season Testing,TSU,RB,8.0,12.0,Lapped,False
2024,Pre-Season Testing,OCO,Alpine,15.0,13.0,Lapped,False
2024,Pre-Season Testing,STR,Aston Martin,17.0,14.0,Lapped,False
2024,Pre-Season Testing,ZHO,Kick Sauber,20.0,15.0,Lapped,False
2024,Pre-Season Testing,BOT,Kick Sauber,19.0,16.0,Lapped,False
2024,Pre-Season Testing,GAS,Alpine,18.0,17.0,Lapped,False
2024,Pre-Season Testing,RIC,RB,16.0,18.0,Lapped,False
2024,Pre-Season Testing,MAG,Haas F1 Team,14.0,19.0,Finished,False
2024,Pre-Season Testing,ALB,Williams,11.0,20.0,Retired,False
2024,Bahrain Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,False
2024,Bahrain Grand Prix,PER,Red Bull Racing,5.0,2.0,Finished,False
2024,Bahrain Grand Prix,SAI,Ferrari,4.0,3.0,Finished,False
2024,Bahrain Grand Prix,LEC,Ferrari,2.0,4.0,Finished,False
2024,Bahrain Grand Prix,RUS,Mercedes,3.0,5.0,Finished,False
2024,Bahrain Grand Prix,NOR,McLaren,7.0,6.0,Finished,False
2024,Bahrain Grand Prix,HAM,Mercedes,9.0,7.0,Finished,False
2024,Bahrain Grand Prix,PIA,McLaren,8.0,8.0,Finished,False
2024,Bahrain Grand Prix,ALO,Aston Martin,6.0,9.0,Finished,False
2024,Bahrain Grand Prix,STR,Aston Martin,12.0,10.0,Finished,False
2024,Bahrain Grand Prix,ZHO,Kick Sauber,17.0,11.0,Lapped,False
2024,Bahrain Grand Prix,MAG,Haas F1 Team,15.0,12.0,Lapped,False
2024,Bahrain Grand Prix,RIC,RB,14.0,13.0,Lapped,False
2024,Bahrain Grand Prix,TSU,RB,11.0,14.0,Lapped,False
2024,Bahrain Grand Prix,ALB,Williams,13.0,15.0,Lapped,False
2024,Bahrain Grand Prix,HUL,Haas F1 Team,10.0,16.0,Lapped,False
2024,Bahrain Grand Prix,OCO,Alpine,19.0,17.0,Lapped,False
2024,Bahrain Grand Prix,GAS,Alpine,20.0,18.0,Lapped,False
2024,Bahrain Grand Prix,BOT,Kick Sauber,16.0,19.0,Lapped,False
2024,Bahrain Grand Prix,SAR,Williams,18.0,20.0,Lapped,False
2024,Saudi Arabian Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,False
2024,Saudi Arabian Grand Prix,PER,Red Bull Racing,3.0,2.0,Finished,False
2024,Saudi Arabian Grand Prix,LEC,Ferrari,2.0,3.0,Finished,False
2024,Saudi Arabian Grand Prix,PIA,McLaren,5.0,4.0,Finished,False
2024,Saudi Arabian Grand Prix,ALO,Aston Martin,4.0,5.0,Finished,False
2024,Saudi Arabian Grand Prix,RUS,Mercedes,7.0,6.0,Finished,False
2024,Saudi Arabian Grand Prix,BEA,Ferrari,11.0,7.0,Finished,False
2024,Saudi Arabian Grand Prix,NOR,McLaren,6.0,8.0,Finished,False
2024,Saudi Arabian Grand Prix,HAM,Mercedes,8.0,9.0,Finished,False
2024,Saudi Arabian Grand Prix,HUL,Haas F1 Team,15.0,10.0,Finished,False
2024,Saudi Arabian Grand Prix,ALB,Williams,12.0,11.0,Finished,False
2024,Saudi Arabian Grand Prix,MAG,Haas F1 Team,13.0,12.0,Finished,False
2024,Saudi Arabian Grand Prix,OCO,Alpine,17.0,13.0,Lapped,False
2024,Saudi Arabian Grand Prix,SAR,Williams,19.0,14.0,Lapped,False
2024,Saudi Arabian Grand Prix,TSU,RB,9.0,15.0,Lapped,False
2024,Saudi Arabian Grand Prix,RIC,RB,14.0,16.0,Lapped,False
2024,Saudi Arabian Grand Prix,BOT,Kick Sauber,16.0,17.0,Lapped,False
2024,Saudi Arabian Grand Prix,ZHO,Kick Sauber,20.0,18.0,Lapped,False
2024,Saudi Arabian Grand Prix,STR,Aston Martin,10.0,19.0,Retired,False
2024,Saudi Arabian Grand Prix,GAS,Alpine,18.0,20.0,Retired,False
2024,Australian Grand Prix,SAI,Ferrari,2.0,1.0,Finished,False
2024,Australian Grand Prix,LEC,Ferrari,4.0,2.0,Finished,False
2024,Australian Grand Prix,NOR,McLaren,3.0,3.0,Finished,False
2024,Australian Grand Prix,PIA,McLaren,5.0,4.0,Finished,False
2024,Australian Grand Prix,PER,Red Bull Racing,6.0,5.0,Finished,False
2024,Australian Grand Prix,STR,Aston Martin,9.0,6.0,Finished,False
2024,Australian Grand Prix,TSU,RB,8.0,7.0,Finished,False
2024,Australian Grand Prix,ALO,Aston Martin,10.0,8.0,Finished,False
2024,Australian Grand Prix,HUL,Haas F1 Team,16.0,9.0,Finished,False
2024,Australian Grand Prix,MAG,Haas F1 Team,14.0,10.0,Lapped,False
2024,Australian Grand Prix,ALB,Williams,12.0,11.0,Lapped,False
2024,Australian Grand Prix,RIC,RB,18.0,12.0,Lapped,False
2024,Australian Grand Prix,GAS,Alpine,17.0,13.0,Lapped,False
2024,Australian Grand Prix,BOT,Kick Sauber,13.0,14.0,Lapped,False
2024,Australian Grand Prix,ZHO,Kick Sauber,19.0,15.0,Lapped,False
2024,Australian Grand Prix,OCO,Alpine,15.0,16.0,Lapped,False
2024,Australian Grand Prix,RUS,Mercedes,7.0,17.0,Retired,False
2024,Australian Grand Prix,HAM,Mercedes,11.0,18.0,Retired,False
2024,Australian Grand Prix,VER,Red Bull Racing,1.0,19.0,Retired,False
2024,Japanese Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,False
2024,Japanese Grand Prix,PER,Red Bull Racing,2.0,2.0,Finished,False
2024,Japanese Grand Prix,SAI,Ferrari,4.0,3.0,Finished,False
2024,Japanese Grand Prix,LEC,Ferrari,8.0,4.0,Finished,False
2024,Japanese Grand Prix,NOR,McLaren,3.0,5.0,Finished,False
2024,Japanese Grand Prix,ALO,Aston Martin,5.0,6.0,Finished,False
2024,Japanese Grand Prix,RUS,Mercedes,9.0,7.0,Finished,False
2024,Japanese Grand Prix,PIA,McLaren,6.0,8.0,Finished,False
2024,Japanese Grand Prix,HAM,Mercedes,7.0,9.0,Finished,False
2024,Japanese Grand Prix,TSU,RB,10.0,10.0,Lapped,False
2024,Japanese Grand Prix,HUL,Haas F1 Team,12.0,11.0,Lapped,False
2024,Japanese Grand Prix,STR,Aston Martin,16.0,12.0,Lapped,False
2024,Japanese Grand Prix,MAG,Haas F1 Team,18.0,13.0,Lapped,False
2024,Japanese Grand Prix,BOT,Kick Sauber,13.0,14.0,Lapped,False
2024,Japanese Grand Prix,OCO,Alpine,15.0,15.0,Lapped,False
2024,Japanese Grand Prix,GAS,Alpine,17.0,16.0,Lapped,False
2024,Japanese Grand Prix,SAR,Williams,19.0,17.0,Lapped,False
2024,Japanese Grand Prix,ZHO,Kick Sauber,20.0,18.0,Retired,False
2024,Japanese Grand Prix,RIC,RB,11.0,19.0,Retired,False
2024,Japanese Grand Prix,ALB,Williams,14.0,20.0,Retired,False
2024,Chinese Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,False
2024,Chinese Grand Prix,NOR,McLaren,4.0,2.0,Finished,False
2024,Chinese Grand Prix,PER,Red Bull Racing,2.0,3.0,Finished,False
2024,Chinese Grand Prix,LEC,Ferrari,6.0,4.0,Finished,False
2024,Chinese Grand Prix,SAI,Ferrari,7.0,5.0,Finished,False
2024,Chinese Grand Prix,RUS,Mercedes,8.0,6.0,Finished,False
2024,Chinese Grand Prix,ALO,Aston Martin,3.0,7.0,Finished,False
2024,Chinese Grand Prix,PIA,McLaren,5.0,8.0,Finished,False
2024,Chinese Grand Prix,HAM,Mercedes,18.0,9.0,Finished,False
2024,Chinese Grand Prix,HUL,Haas F1 Team,9.0,10.0,Finished,False
2024,Chinese Grand Prix,OCO,Alpine,13.0,11.0,Finished,False
2024,Chinese Grand Prix,ALB,Williams,14.0,12.0,Finished,False
2024,Chinese Grand Prix,GAS,Alpine,15.0,13.0,Finished,False
2024,Chinese Grand Prix,ZHO,Kick Sauber,16.0,14.0,Finished,False
2024,Chinese Grand Prix,STR,Aston Martin,11.0,15.0,Finished,False
2024,Chinese Grand Prix,MAG,Haas F1 Team,17.0,16.0,Finished,False
2024,Chinese Grand Prix,SAR,Williams,20.0,17.0,Finished,False
2024,Chinese Grand Prix,RIC,RB,12.0,18.0,Retired,False
2024,Chinese Grand Prix,TSU,RB,19.0,19.0,Retired,False
2024,Chinese Grand Prix,BOT,Kick Sauber,10.0,20.0,Retired,False
2024,Miami Grand Prix,NOR,McLaren,5.0,1.0,Finished,False
2024,Miami Grand Prix,VER,Red Bull Racing,1.0,2.0,Finished,False
2024,Miami Grand Prix,LEC,Ferrari,2.0,3.0,Finished,False
2024,Miami Grand Prix,PER,Red Bull Racing,4.0,4.0,Finished,False
2024,Miami Grand Prix,SAI,Ferrari,3.0,5.0,Finished,False
2024,Miami Grand Prix,HAM,Mercedes,8.0,6.0,Finished,False
2024,Miami Grand Prix,TSU,RB,10.0,7.0,Finished,False
2024,Miami Grand Prix,RUS,Mercedes,7.0,8.0,Finished,False
2024,Miami Grand Prix,ALO,Aston Martin,15.0,9.0,Finished,False
2024,Miami Grand Prix,OCO,Alpine,13.0,10.0,Finished,False
2024,Miami Grand Prix,HUL,Haas F1 Team,9.0,11.0,Finished,False
2024,Miami Grand Prix,GAS,Alpine,12.0,12.0,Finished,False
2024,Miami Grand Prix,PIA,McLaren,6.0,13.0,Finished,False
2024,Miami Grand Prix,ZHO,Kick Sauber,19.0,14.0,Finished,False
2024,Miami Grand Prix,RIC,RB,20.0,15.0,Finished,False
2024,Miami Grand Prix,BOT,Kick Sauber,16.0,16.0,Finished,False
2024,Miami Grand Prix,STR,Aston Martin,11.0,17.0,Finished,False
2024,Miami Grand Prix,ALB,Williams,14.0,18.0,Finished,False
2024,Miami Grand Prix,MAG,Haas F1 Team,18.0,19.0,Finished,False
2024,Miami Grand Prix,SAR,Williams,17.0,20.0,Retired,False
2024,Emilia Romagna Grand Prix,VER,Red Bull Racing,1.0,1.0,Finished,False
2024,Emilia Romagna Grand Prix,NOR,McLaren,2.0,2.0,Finished,False
2024,Emilia Romagna Grand Prix,LEC,Ferrari,3.0,3.0,Finished,False
2024,Emilia Romagna Grand Prix,PIA,McLaren,5.0,4.0,Finished,False
2024,Emilia Romagna Grand Prix,SAI,Ferrari,4.0,5.0,Finished,False
2024,Emilia Romagna Grand Prix,HAM,Mercedes,8.0,6.0,Finished,False
2024,Emilia Romagna Grand Prix,RUS,Mercedes,6.0,7.0,Finished,False
2024,Emilia Romagna Grand Prix,PER,Red Bull Racing,11.0,8.0,Finished,False
2024,Emilia Romagna Grand Prix,STR,Aston Martin,13.0,9.0,Finished,False
2024,Emilia Romagna Grand Prix,TSU,RB,7.0,10.0,Lapped,False
2024,Emilia Romagna Grand Prix,HUL,Haas F1 Team,10.0,11.0,Lapped,False
2024,Emilia Romagna Grand Prix,MAG,Haas F1 Team,18.0,12.0,Lapped,False
2024,Emilia Romagna Grand Prix,RIC,RB,9.0,13.0,Lapped,False
2024,Emilia Romagna Grand Prix,OCO,Alpine,12.0,14.0,Lapped,False
2024,Emilia Romagna Grand Prix,ZHO,Kick Sauber,17.0,15.0,Lapped,False
2024,Emilia Romagna Grand Prix,GAS,Alpine,15.0,16.0,Lapped,False
2024,Emilia Romagna Grand Prix,SAR,Williams,19.0,17.0,Lapped,False
2024,Emilia Romagna Grand Prix,BOT,Kick Sauber,16.0,18.0,Lapped,False
2024,Emilia Romagna Grand Prix,ALO,Aston Martin,20.0,19.0,Lapped,False
2024,Emilia Romagna Grand Prix,ALB,Williams,14.0,20.0,Retired,False
2024,Monaco Grand Prix,LEC,Ferrari,1.0,1.0,Finished,False
2024,Monaco Grand Prix,PIA,McLaren,2.0,2.0,Finished,False
2024,Monaco Grand Prix,SAI,Ferrari,3.0,3.0,Finished,False
2024,Monaco Grand Prix,NOR,McLaren,4.0,4.0,Finished,False
2024,Monaco Grand Prix,RUS,Mercedes,5.0,5.0,Finished,False
2024,Monaco Grand Prix,VER,Red Bull Racing,6.0,6.0,Finished,False
2024,Monaco Grand Prix,HAM,Mercedes,7.0,7.0,Finished,False
2024,Monaco Grand Prix,TSU,RB,8.0,8.0,Lapped,False
2024,Monaco Grand Prix,ALB,Williams,9.0,9.0,Lapped,False
2024,Monaco Grand Prix,GAS,Alpine,10.0,10.0,Lapped,False
2024,Monaco Grand Prix,ALO,Aston Martin,14.0,11.0,Lapped,False
2024,Monaco Grand Prix,RIC,RB,12.0,12.0,Lapped,False
2024,Monaco Grand Prix,BOT,Kick Sauber,17.0,13.0,Lapped,False
2024,Monaco Grand Prix,STR,Aston Martin,13.0,14.0,Lapped,False
2024,Monaco Grand Prix,SAR,Williams,15.0,15.0,Lapped,False
2024,Monaco Grand Prix,ZHO,Kick Sauber,18.0,16.0,Lapped,False
2024,Monaco Grand Prix,OCO,Alpine,11.0,17.0,Retired,False
2024,Monaco Grand Prix,PER,Red Bull Racing,16.0,18.0,Retired,False
2024,Monaco Grand Prix,HUL,Haas F1 Team,19.0,19.0,Retired,False
2024,Monaco Grand Prix,MAG,Haas F1 Team,20.0,20.0,Retired,False
2024,Canadian Grand Prix,VER,Red Bull Racing,2.0,1.0,Finished,True
2024,Canadian Grand Prix,NOR,McLaren,3.0,2.0,Finished,True
2024,Canadian Grand Prix,RUS,Mercedes,1.0,3.0,Finished,True
2024,Canadian Grand Prix,HAM,Mercedes,7.0,4.0,Finished,True
2024,Canadian Grand Prix,PIA,McLaren,4.0,5.0,Finished,True
2024,Canadian Grand Prix,ALO,Aston Martin,6.0,6.0,Finished,True
2024,Canadian Grand Prix,STR,Aston Martin,9.0,7.0,Finished,True
2024,Canadian Grand Prix,RIC,RB,5.0,8.0,Finished,True
2024,Canadian Grand Prix,GAS,Alpine,15.0,9.0,Finished,True
2024,Canadian Grand Prix,OCO,Alpine,18.0,10.0,Finished,True
2024,Canadian Grand Prix,HUL,Haas F1 Team,17.0,11.0,Finished,True
2024,Canadian Grand Prix,MAG,Haas F1 Team,14.0,12.0,Finished,True
2024,Canadian Grand Prix,BOT,Kick Sauber,19.0,13.0,Finished,True
2024,Canadian Grand Prix,TSU,RB,8.0,14.0,Finished,True
2024,Canadian Grand Prix,ZHO,Kick Sauber,20.0,15.0,Lapped,True
2024,Canadian Grand Prix,SAI,Ferrari,12.0,16.0,Retired,True
2024,Canadian Grand Prix,ALB,Williams,10.0,17.0,Retired,True
2024,Canadian Grand Prix,PER,Red Bull Racing,16.0,18.0,Retired,True
2024,Canadian Grand Prix,LEC,Ferrari,11.0,19.0,Retired,True
2024,Canadian Grand Prix,SAR,Williams,13.0,20.0,Retired,True
2024,Spanish Grand Prix,VER,Red Bull Racing,2.0,1.0,Finished,False
2024,Spanish Grand Prix,NOR,McLaren,1.0,2.0,Finished,False
2024,Spanish Grand Prix,HAM,Mercedes,3.0,3.0,Finished,False
